listing_id,listing_name,room_type,cluster_id,guests,bedrooms,baths,cleaning_fee,num_reviews_x,rating_overall,superhost,professional_management,ttm_avg_rate,ttm_occupancy
13970956,*Sparkling Clean* 5-Star Modern Luxury Near Uptown,entire_home,0,4.0,2.0,1.0,90.0,250,4.96,1,0,157.6,0.718
8698538,"Pet Friendly by Greenway, Light Rail & Food Halls",entire_home,1,5.0,2.0,2.5,170.0,374,4.91,0,0,190.1,0.518
26843717,"Spacious 3bd/2ba home • Pet Friendly, Fenced Yard",entire_home,1,8.0,3.0,2.0,99.0,145,4.9,1,0,215.5,0.384
24810258,"Uptown Townhouse (Dec 14-27, 3 Nights Minimum)",entire_home,0,2.0,1.0,1.0,0.0,38,4.79,0,0,82.3,0.219
20725751,Beautiful Charlotte Condo with King Bed and Free P,entire_home,0,6.0,2.0,1.0,140.0,85,4.86,1,1,201.0,0.384
20725559,Vibrant and Cozy 2BR near Uptown with Balcony,entire_home,1,6.0,2.0,2.0,140.0,68,4.79,1,1,228.1,0.433
26976316,Private Bungalow by NoDa/Uptown—Walk to Light Rail,entire_home,0,2.0,1.0,1.0,70.0,393,4.96,1,0,113.0,0.819
14295733,"Large, Bright 5 Bedroom Home in Southend",entire_home,1,12.0,5.0,2.5,255.0,288,4.92,0,0,367.0,0.192
31639541,Top Floor South Park One Bedroom Condo,entire_home,0,3.0,1.0,1.0,162.0,15,4.8,0,0,83.0,0.427
21784359,2 Mi to Dtwn: Home in NoDa District Near UNC!,entire_home,1,8.0,4.0,3.0,0.0,94,4.48,0,0,318.9,0.389
12046579,Big and bright Charlotte Apartment,entire_home,0,3.0,1.0,1.0,50.0,233,4.91,1,0,81.9,0.329
29188280,"Sparkling Clean, Private & Chic, Just Five Min. From Uptown.",entire_home,0,3.0,1.0,1.0,0.0,549,4.99,1,0,99.7,0.175
27871966,Chic Modern Bamboo Bungalow,entire_home,0,4.0,2.0,1.0,60.0,187,4.98,1,0,209.2,0.603
20725585,"Historic Dilworth Condo: King Bed, Porch & Charm!",entire_home,0,4.0,1.0,1.0,112.0,102,4.87,1,1,178.7,0.666
32405959,"University Townhome, available for long-term.",entire_home,0,4.0,2.0,2.5,0.0,32,4.84,1,0,110.6,0.271
20927161,Open floor plan Plaza Midwood bungalow,entire_home,0,4.0,2.0,2.0,75.0,326,4.83,0,0,168.1,0.4
16532820,Wonderful Home in the city - Walk to everything,entire_home,1,8.0,4.0,2.5,185.0,488,4.93,1,1,348.2,0.559
21162078,1Bed/1Bath Apt in Heart of Uptown Charlotte.,entire_home,0,3.0,1.0,1.0,100.0,58,4.97,1,0,119.0,0.395
27432872,Cozy & Modern Home Close to Uptown & Airport,entire_home,1,8.0,3.0,2.0,120.0,118,4.85,1,0,211.6,0.356
27491336,Romantic Bright Industrial Revolution,entire_home,1,4.0,3.0,2.5,170.0,165,4.98,1,0,198.9,0.395
28012164,Lagniappe NoDa: center of NoDa + walk to lightrail,entire_home,0,3.0,1.0,1.0,0.0,167,4.99,1,0,117.8,0.107
32269098,"1.5 miles to Uptown, 1300+sf townhome...",entire_home,0,3.0,2.0,1.0,50.0,76,4.86,1,0,109.9,0.405
14123099,Minutes to Everything...now on the Gold Line!!!,entire_home,0,4.0,2.0,1.0,0.0,95,4.88,1,0,115.4,0.384
26425761,Charming home. Historic district. Walk to the city,entire_home,1,8.0,3.0,2.5,175.0,249,4.94,1,1,289.1,0.567
30376303,"Cozy 5BR Retreat w/Fire Pit, BBQ & Outdoor Lounge",entire_home,1,12.0,5.0,2.5,275.0,123,4.89,1,1,536.5,0.512
32308268,5⭐️Smart🏡 5mins to Uptown ♛ King Bed ❤️Pets 🗽RNC,entire_home,1,7.0,4.0,2.0,130.0,334,4.38,0,0,193.0,0.537
23595006,Cozy LOFT in Plaza-Midwood,entire_home,0,2.0,1.0,1.0,20.0,330,4.98,0,0,117.5,0.704
7142723,"Peaceful Zen Retreat w/Hot Tub, Min to Uptown!",entire_home,1,7.0,3.0,2.0,140.0,443,4.76,1,0,271.0,0.433
20350514,"Comfortable, Historic, South End Condo",entire_home,0,2.0,1.0,1.0,80.0,260,4.85,1,0,137.4,0.649
16705630,"Entire Basement Suite,Cozy Fireplace,GREAT Locale!",entire_home,0,3.0,1.0,1.0,25.0,357,4.92,1,0,144.6,0.342
22402128,"Peaceful, Garden-level Apt - University/North CLT",entire_home,0,3.0,1.0,1.0,125.0,185,4.89,1,0,109.4,0.584
21736575,Tuckaway Retreat,entire_home,1,6.0,3.0,3.5,225.0,64,4.92,0,0,228.9,0.192
30983880,Sunny Retreat in SouthPark – Spacious 2 BR 1Bath,entire_home,0,4.0,2.0,1.0,125.0,88,4.95,0,0,163.3,0.364
14865673,"Uptown w/Garage, Wash & Fold, Housekeeping, Treats",entire_home,0,2.0,1.0,1.0,0.0,311,5.0,1,0,93.8,0.521
20725610,"Charlotte Getaway: King Bed, Porch & Free Parking",entire_home,0,2.0,1.0,1.0,110.0,52,4.81,1,1,168.1,0.515
22829801,Uptown 3rd Ward | Luxury Apt | City Skyline View,entire_home,0,4.0,1.0,1.0,71.0,699,4.9,1,1,200.3,0.671
20725832,Light Filled 2 Bedroom in Myers Park with a Porch,entire_home,0,6.0,2.0,2.0,140.0,96,4.94,1,1,231.7,0.644
27431650,2B/1BA Pinball! Pets OK! No Chores! Fenced! 28226,entire_home,0,4.0,2.0,1.0,63.0,19,5.0,0,0,144.7,0.063
18050287,"Welcome to 
Harrisburg Hideaway!
Live Laugh Love!",private_room,0,3.0,3.0,0.0,0.0,315,4.9,1,0,73.1,0.562
26846030,Relaxing home in SouthEnd Area! Pets are welcomed!,entire_home,0,4.0,1.0,1.0,70.0,287,4.69,0,0,95.4,0.737
24679994,*Sanitized Safe* 2 Bdr Plaza Midwood 2 Duplex Home,entire_home,0,4.0,2.0,1.0,75.0,104,4.77,1,0,113.6,0.386
31290402,Uptown with Fitness Center & Walk to Starbucks,entire_home,0,3.0,1.0,1.0,90.0,320,4.63,0,0,165.8,0.386
24754446,"CLT Home (near Uptown, NoDa, Plaza Midwood)",entire_home,0,4.0,2.0,2.0,85.0,257,4.85,1,0,146.6,0.416
32214511,Your Home Away From Home!,entire_home,1,6.0,3.0,2.5,0.0,57,4.98,1,0,181.2,0.312
33074838,King Bed Suite - 5 ⭐️ long-term stay in SouthPark,entire_home,0,2.0,1.0,1.0,50.0,221,4.78,0,0,162.7,0.419
17793078,ℒ𝓊𝓍ℯ ✯ Uptown Smart Loft Staycation,entire_home,0,4.0,1.0,1.0,0.0,96,4.99,1,0,633.0,0.633
31036661,Caught in the City,entire_home,0,4.0,2.0,1.0,100.0,295,4.91,1,0,156.6,0.685
31173406,Charming Walkable Retreat w/Fenced Yard for Dog,entire_home,0,5.0,2.0,1.0,95.0,173,5.0,1,0,297.4,0.584
16571175,A Cozy Uptown Retreat.,entire_home,0,2.0,1.0,1.0,0.0,313,4.95,1,0,136.3,0.148
27055159,"New Studio Apt, Historic Dilworth, walk Uptown CLT",entire_home,0,2.0,1.0,1.0,25.0,201,4.94,1,0,100.6,0.663
16221369,Elegant Uptown Condo with Fantastic View,entire_home,0,2.0,1.0,1.0,0.0,85,4.62,0,0,121.0,0.17
25259369,"Charming 1937 Duplex, side 2",entire_home,0,4.0,1.0,1.0,90.0,316,4.7,1,0,141.1,0.71
33271724,"Centrally Located Guest Home by Greenway, Uptown",entire_home,0,3.0,1.0,1.0,85.0,612,4.87,0,0,147.2,0.592
20725765,"Charlotte Condo: 2BR, Porch, Free Parking & Pets O",entire_home,0,6.0,2.0,2.0,140.0,108,4.91,1,1,226.7,0.63
20186308,Relaxing bed and bath,entire_home,0,4.0,1.0,1.0,20.0,223,4.95,1,0,98.8,0.071
14314731,Spacious & Open Concept South Charlotte Home,entire_home,0,4.0,2.0,2.0,0.0,48,4.98,1,0,105.1,0.304
20725279,Classic 1BR King Condo | Elizabeth-Plaza Midwood,entire_home,0,4.0,1.0,1.0,95.0,54,4.76,1,1,167.1,0.255
25580293,"Full Apartment connected to home, South Charlotte",entire_home,0,2.0,1.0,1.0,40.0,445,4.97,1,0,79.2,0.592
20851164,Home away from home!,entire_home,1,8.0,4.0,2.5,150.0,141,4.8,1,0,202.6,0.54
14809517,"POOL, ROOFTOP, SKYLINE VIEW in Downtown Charlotte",entire_home,0,4.0,1.0,1.0,75.0,881,4.87,1,0,237.0,0.285
23198966,Spacious Townhouse minutes from Carowinds,entire_home,1,6.0,3.0,2.5,130.0,98,4.97,1,0,228.0,0.542
20848299,Queen City Charmer,entire_home,0,3.0,1.0,1.0,75.0,998,4.81,1,0,110.2,0.603
32268080,The BlueDoor B&B - Uptown Gem; Walk to Everything!,entire_home,0,3.0,1.0,1.0,35.0,686,4.94,1,0,117.3,0.46
21420273,Dilworth/Sedgefield Cottage,entire_home,0,6.0,3.0,1.5,150.0,207,4.94,1,0,187.6,0.51
17685125,Private carriage house in the heart of Charlotte,entire_home,0,2.0,1.0,1.0,15.0,649,4.96,1,0,117.0,0.668
3493118,Secluded Southpark Beach Shangri-La,entire_home,0,3.0,1.0,1.0,150.0,57,5.0,1,0,198.9,0.868
21827500,Myers Park Gem Great location,entire_home,0,4.0,1.0,1.0,100.0,86,4.92,1,1,194.4,0.077
31990562,Cozy Home Near NODA,entire_home,0,5.0,2.0,1.0,75.0,328,4.69,1,0,122.8,0.652
31961752,"SouthEnd Home, Uptown Views & Walkability",entire_home,1,7.0,3.0,2.0,100.0,209,4.93,1,0,324.9,0.132
30148592,Central Location in South End with Fitness Center,entire_home,0,2.0,1.0,1.0,105.0,369,4.7,0,0,163.4,0.704
28540567,"One bedroom condo near Ballantyne, South Charlotte",entire_home,0,4.0,1.0,1.0,100.0,124,4.88,1,0,123.6,0.682
1369509,Plaza Midwood private room and bath,entire_home,0,2.0,1.0,1.0,0.0,322,4.88,1,0,93.0,0.712
4106050,The Laughing Frog | Charming Bungalow in Dilworth,entire_home,0,3.0,2.0,1.0,150.0,48,4.98,1,0,209.3,0.436
26632642,"Urban Retreat-uptown modern studio, parking, pool",entire_home,0,2.0,1.0,1.0,70.0,52,4.88,1,0,127.1,0.219
32220513,Beautiful 4bd 2bath House w/pool close to CLT,entire_home,1,13.0,4.0,2.0,250.0,56,4.8,0,0,498.3,0.241
14798691,The Pearl of Lake Wylie,entire_home,1,5.0,2.0,2.0,175.0,30,4.8,0,0,215.8,0.605
25867598,Uptown 1st Ward | Private Balcony | Gym & Pool,entire_home,0,4.0,1.0,1.0,60.0,463,4.83,1,0,154.9,0.268
19943518,Sedgefield living,entire_home,0,6.0,3.0,1.5,105.0,175,4.85,1,0,170.3,0.586
10974319,Your own condo in uptown Charlotte,entire_home,0,2.0,1.0,1.0,45.0,1337,4.9,1,0,137.2,0.756
19471307,The Henry,entire_home,0,2.0,1.0,1.0,75.0,237,5.0,1,0,122.7,0.493
31853317,Walk to Spectrum Arena! Uptown Home + Rooftop Bar!,entire_home,1,4.0,2.0,2.0,75.0,20,4.85,0,0,286.1,0.142
27573282,Boho by the Water! 1750sqft - Fishing & sleeps 11!,entire_home,1,11.0,2.0,3.0,120.0,96,4.96,1,0,262.2,0.282
23906969,"Close Yet Private: Epic Location, Pool & Hot Tub!",entire_home,1,6.0,3.0,2.0,140.0,173,4.84,1,0,444.3,0.351
32443244,Charming Bird's Nest,entire_home,0,4.0,2.0,1.0,115.0,145,4.89,1,0,138.5,0.496
20725329,Charming King Condo on the Trolley,entire_home,0,4.0,1.0,1.0,112.0,54,4.74,1,1,167.3,0.433
4109173,Prime Charlotte Location 3BR Townhouse Near Uptown,entire_home,1,6.0,3.0,2.5,140.0,75,4.89,0,0,209.0,0.101
20725301,Retro 1BR in Elizabeth with Porch & Eclectic Desig,entire_home,0,4.0,1.0,1.0,100.0,29,4.66,1,1,164.6,0.189
16750562,Modern Guest Suite 1 Mi to Uptown | Private Garage,entire_home,0,2.0,1.0,1.0,105.0,266,4.82,1,0,142.1,0.416
10831994,Comfy private bed and bath,private_room,0,1.0,1.0,0.0,10.0,416,4.9,1,0,56.5,0.422
33177907,Family Friendly Getaway-Close to Quail Hollow Golf,entire_home,1,9.0,4.0,2.5,125.0,6,5.0,0,0,1198.0,0.085
32864172,Private room separate entrance with full bathroom,private_room,0,1.0,1.0,1.0,0.0,43,4.65,1,0,52.0,0.068
32081438,Beautiful Elizabeth Bungalow,entire_home,1,8.0,3.0,2.0,150.0,138,4.89,0,0,246.2,0.436
31470003,Modern & Charming Bungalow - Large Fenced Yard,entire_home,0,4.0,2.0,2.0,135.0,151,4.87,1,0,146.5,0.767
4402895,Golfcourse Cottage on the water,entire_home,0,4.0,2.0,1.5,55.0,119,4.81,0,0,134.2,0.685
13669259,Industrial Chic Loft in the Arts District,entire_home,0,6.0,2.0,2.0,125.0,158,4.87,1,0,185.0,0.542
32016834,"Short & Longterm Rental - Charlotte, NC",entire_home,1,6.0,3.0,2.5,250.0,66,4.83,1,0,224.2,0.447
14501050,Comfortable Townhouse w/ Patio 1 Mile from Uptown,entire_home,1,6.0,2.0,2.5,0.0,61,4.66,0,0,161.1,0.153
23786104,"A Classic Urban Cottage, Comfortable and Stylish.",entire_home,1,5.0,3.0,1.5,150.0,244,4.99,1,0,267.2,0.222
1024811,Hey Ya'll  ~  Free Parking | Pets Welcome,entire_home,0,2.0,1.0,1.0,80.0,240,4.93,1,0,195.9,0.732
13884570,"Modern, Trendy Condo Uptown",entire_home,0,2.0,1.0,1.0,180.0,34,4.97,1,0,177.0,0.43
30962218,Eclectic South End Condo,entire_home,0,2.0,1.0,1.0,80.0,312,4.89,1,0,146.8,0.677
22665620,Walk to Light Rail from a Roomy Basement Apartment,entire_home,0,3.0,1.0,1.0,60.0,754,4.91,1,0,79.6,0.827
14532299,Cute Dilworth Bungalow - Close to it All,entire_home,0,6.0,3.0,1.0,100.0,267,4.8,0,0,176.7,0.534
26236292,3 beds & 1ba - Private Home Serene Patio Vibes!,entire_home,0,6.0,2.0,1.0,0.0,49,4.9,1,0,155.5,0.537
32070643,Center City Charlotte,entire_home,1,8.0,4.0,2.0,180.0,56,4.63,1,0,144.2,0.068
20725635,Dilworth 1BR Condo: Free Parking & Balcony!,entire_home,0,4.0,1.0,1.0,110.0,73,4.88,1,1,175.9,0.447
26057559,Walk to Uptown from a Contemporary Bungalow,entire_home,1,7.0,3.0,2.0,140.0,227,4.91,1,0,189.9,0.4
20833401,Charming Renovated 1920's Home-Walkable to Uptown,entire_home,0,4.0,2.0,1.0,55.0,119,4.72,0,0,173.4,0.027
30416859,"Modern Luxury Condo, Close to Uptown, King Suite.",entire_home,0,2.0,1.0,1.0,0.0,21,4.9,0,0,90.8,0.123
