total_units,stable_core_units,premium_upside_units,premium_share,expected_ttm_revenue,expected_annual_volatility,risk_adjusted_score,portfolio_adr,portfolio_occupancy,portfolio_revpar,expected_off_peak_revenue
10,10,0,0.0,283475.921,16486.9616,17.1939,147.6928,0.4692,70.6836,159581.04
10,9,1,0.1,295638.123,17839.5581,16.5721,161.7796,0.4566,73.5513,165287.43
10,8,2,0.2,307800.325,19096.5904,16.1181,175.8663,0.4441,76.4189,170993.82
10,7,3,0.3,319962.527,20275.8402,15.7805,189.953,0.4315,79.2866,176700.21
10,6,4,0.4,332124.729,21390.1759,15.527,204.0398,0.4189,82.1543,182406.6
10,5,5,0.5,344286.931,22449.2663,15.3362,218.1266,0.4064,85.0219,188112.99
10,4,6,0.6,356449.133,23460.5943,15.1935,232.2133,0.3938,87.8896,193819.38
10,3,7,0.7,368611.335,24430.0924,15.0884,246.3,0.3812,90.7573,199525.77
10,2,8,0.8,380773.537,25362.558,15.0132,260.3868,0.3686,93.625,205232.16
10,1,9,0.9,392935.739,26261.9359,14.9622,274.4736,0.3561,96.4926,210938.55
10,0,10,1.0,405097.941,27131.5169,14.9309,288.5603,0.3435,99.3603,216644.94
11,11,0,0.0,311823.5131,17291.6713,18.0332,147.6928,0.4692,70.6836,175539.144
11,10,1,0.0909,323985.7151,18585.7963,17.4319,160.4989,0.4578,73.2906,181245.534
11,9,2,0.1818,336147.9171,19795.4984,16.981,173.3051,0.4463,75.8975,186951.924
11,8,3,0.2727,348310.1191,20935.417,16.6374,186.1112,0.4349,78.5045,192658.314
11,7,4,0.3636,360472.3211,22016.3943,16.3729,198.9173,0.4235,81.1115,198364.704
11,6,5,0.4545,372634.5231,23046.7253,16.1687,211.7235,0.4121,83.7185,204071.094
11,5,6,0.5455,384796.7251,24032.9248,16.0112,224.5296,0.4006,86.3254,209777.484
11,4,7,0.6364,396958.9271,24980.2203,15.8909,237.3358,0.3892,88.9324,215483.874
11,3,8,0.7273,409121.1291,25892.882,15.8005,250.1419,0.3778,91.5394,221190.264
11,2,9,0.8182,421283.3311,26774.4518,15.7345,262.948,0.3664,94.1464,226896.654
11,1,10,0.9091,433445.5331,27627.9061,15.6887,275.7542,0.3549,96.7533,232603.044
11,0,11,1.0,445607.7351,28455.7749,15.6597,288.5603,0.3435,99.3603,238309.434
12,12,0,0.0,340171.1052,18060.5616,18.835,147.6928,0.4692,70.6836,191497.248
12,11,1,0.0833,352333.3072,19303.2074,18.2526,159.4318,0.4587,73.0733,197203.638
12,10,2,0.1667,364495.5092,20470.558,17.8058,171.1707,0.4482,75.463,202910.028
12,9,3,0.25,376657.7112,21574.839,17.4582,182.9097,0.4378,77.8528,208616.418
12,8,4,0.3333,388819.9132,22625.2869,17.1852,194.6486,0.4273,80.2425,214322.808
12,7,5,0.4167,400982.1152,23629.0824,16.9699,206.3876,0.4168,82.6322,220029.198
12,6,6,0.5,413144.3172,24591.9391,16.8,218.1266,0.4064,85.0219,225735.588
12,5,7,0.5833,425306.5192,25518.4913,16.6666,229.8655,0.3959,87.4117,231441.978
12,4,8,0.6667,437468.7212,26412.56,16.5629,241.6045,0.3854,89.8014,237148.368
12,3,9,0.75,449630.9232,27277.3396,16.4837,253.3434,0.3749,92.1911,242854.758
12,2,10,0.8333,461793.1252,28115.5329,16.4248,265.0824,0.3644,94.5808,248561.148
12,1,11,0.9167,473955.3272,28929.4507,16.3831,276.8213,0.354,96.9706,254267.538
12,0,12,1.0,486117.5292,29721.0876,16.356,288.5603,0.3435,99.3603,259973.928
13,13,0,0.0,368518.6973,18798.0285,19.6041,147.6928,0.4692,70.6836,207455.352
13,12,1,0.0769,380680.8993,19994.8945,19.0389,158.5288,0.4595,72.8895,213161.742
13,11,2,0.1538,392843.1013,21124.0559,18.597,169.3647,0.4499,75.0954,218868.132
13,10,3,0.2308,405005.3033,22195.848,18.2469,180.2007,0.4402,77.3013,224574.522
13,9,4,0.3077,417167.5053,23218.2169,17.9672,191.0366,0.4305,79.5072,230280.912
13,8,5,0.3846,429329.7073,24197.4281,17.7428,201.8726,0.4209,81.7131,235987.302
13,7,6,0.4615,441491.9093,25138.5254,17.5624,212.7086,0.4112,83.919,241693.692
13,6,7,0.5385,453654.1113,26045.6405,17.4177,223.5445,0.4015,86.1249,247400.082
13,5,8,0.6154,465816.3133,26922.2086,17.3023,234.3805,0.3918,88.3308,253106.472
13,4,9,0.6923,477978.5153,27771.1226,17.2114,245.2165,0.3822,90.5367,258812.862
13,3,10,0.7692,490140.7173,28594.8453,17.1409,256.0524,0.3725,92.7426,264519.252
13,2,11,0.8462,502302.9193,29395.4947,17.0878,266.8884,0.3628,94.9485,270225.642
13,1,12,0.9231,514465.1213,30174.9074,17.0494,277.7243,0.3532,97.1544,275932.032
13,0,13,1.0,526627.3233,30934.6888,17.0238,288.5603,0.3435,99.3603,281638.422
14,14,0,0.0,396866.2894,19507.6361,20.3442,147.6928,0.4692,70.6836,223413.456
14,13,1,0.0714,409028.4914,20663.4411,19.7948,157.7548,0.4602,72.7319,229119.846
14,12,2,0.1429,421190.6934,21757.9348,19.358,167.8167,0.4512,74.7803,234826.236
14,11,3,0.2143,433352.8954,22799.9486,19.0067,177.8787,0.4423,76.8286,240532.626
14,10,4,0.2857,445515.0974,23796.3776,18.722,187.9407,0.4333,78.8769,246239.016
14,9,5,0.3571,457677.2994,24752.7275,18.49,198.0026,0.4243,80.9253,251945.406
14,8,6,0.4286,469839.5014,25673.4775,18.3006,208.0646,0.4153,82.9736,257651.796
14,7,7,0.5,482001.7034,26562.3301,18.1461,218.1266,0.4064,85.0219,263358.186
14,6,8,0.5714,494163.9054,27422.387,18.0205,228.1885,0.3974,87.0703,269064.576
14,5,9,0.6429,506326.1074,28256.2779,17.9191,238.2505,0.3884,89.1186,274770.966
14,4,10,0.7143,518488.3094,29066.2548,17.8382,248.3124,0.3794,91.167,280477.356
14,3,11,0.7857,530650.5114,29854.2643,17.7747,258.3744,0.3704,93.2153,286183.746
14,2,12,0.8571,542812.7134,30622.0024,17.7262,268.4364,0.3615,95.2636,291890.136
14,1,13,0.9286,554974.9154,31370.9573,17.6907,278.4983,0.3525,97.312,297596.526
14,0,14,1.0,567137.1174,32102.4437,17.6665,288.5603,0.3435,99.3603,303302.916
15,15,0,0.0,425213.8815,20192.3217,21.0582,147.6928,0.4692,70.6836,239371.56
15,14,1,0.0667,437376.0835,21311.025,20.5235,157.084,0.4608,72.5954,245077.95
15,13,2,0.1333,449538.2855,22373.8624,20.0921,166.4751,0.4524,74.5072,250784.34
15,12,3,0.2,461700.4875,23388.4512,19.7405,175.8663,0.4441,76.4189,256490.73
15,11,4,0.2667,473862.6895,24360.8205,19.4518,185.2575,0.4357,78.3307,262197.12
15,10,5,0.3333,486024.8915,25295.8397,19.2136,194.6486,0.4273,80.2425,267903.51
15,9,6,0.4,498187.0935,26197.5082,19.0166,204.0398,0.4189,82.1543,273609.9
15,8,7,0.4667,510349.2955,27069.159,18.8535,213.431,0.4105,84.0661,279316.29
15,7,8,0.5333,522511.4975,27913.6042,18.7189,222.8221,0.4022,85.9778,285022.68
15,6,9,0.6,534673.6995,28733.2426,18.6082,232.2133,0.3938,87.8896,290729.07
15,5,10,0.6667,546835.9015,29530.1398,18.5179,241.6045,0.3854,89.8014,296435.46
15,4,11,0.7333,558998.1035,30306.09,18.4451,250.9956,0.377,91.7132,302141.85
15,3,12,0.8,571160.3055,31062.6628,18.3874,260.3868,0.3686,93.625,307848.24
15,2,13,0.8667,583322.5075,31801.2413,18.3428,269.778,0.3603,95.5367,313554.63
15,1,14,0.9333,595484.7095,32523.0515,18.3096,279.1691,0.3519,97.4485,319261.02
15,0,15,1.0,607646.9115,33229.1861,18.2865,288.5603,0.3435,99.3603,324967.41
16,16,0,0.0,453561.4736,20854.5402,21.7488,147.6928,0.4692,70.6836,255329.664
16,15,1,0.0625,465723.6756,21939.5027,21.2276,156.497,0.4613,72.4759,261036.054
16,14,2,0.125,477885.8776,22973.2825,20.8018,165.3012,0.4535,74.2682,266742.444
16,13,3,0.1875,490048.0796,23962.5048,20.4506,174.1055,0.4456,76.0605,272448.834
16,12,4,0.25,502210.2816,24912.4782,20.159,182.9097,0.4378,77.8528,278155.224
16,11,5,0.3125,514372.4836,25827.5337,19.9157,191.7139,0.4299,79.6451,283861.614
16,10,6,0.375,526534.6856,26711.2603,19.7121,200.5181,0.4221,81.4374,289568.004
16,9,7,0.4375,538696.8876,27566.6712,19.5416,209.3223,0.4142,83.2297,295274.394
16,8,8,0.5,550859.0896,28396.3253,19.399,218.1266,0.4064,85.022,300980.784
16,7,9,0.5625,563021.2916,29202.418,19.28,226.9308,0.3985,86.8142,306687.174
16,6,10,0.625,575183.4936,29986.8496,19.1812,235.735,0.3906,88.6065,312393.564
16,5,11,0.6875,587345.6956,30751.2777,19.0999,244.5392,0.3828,90.3988,318099.954
16,4,12,0.75,599507.8976,31497.1588,19.0337,253.3434,0.3749,92.1911,323806.344
16,3,13,0.8125,611670.0996,32225.7807,18.9808,262.1476,0.3671,93.9834,329512.734
16,2,14,0.875,623832.3016,32938.2888,18.9394,270.9519,0.3592,95.7757,335219.124
16,1,15,0.9375,635994.5036,33635.7072,18.9083,279.7561,0.3514,97.568,340925.514
16,0,16,1.0,648156.7056,34318.9559,18.8863,288.5603,0.3435,99.3603,346631.904
17,17,0,0.0,481909.0657,21496.368,22.4182,147.6928,0.4692,70.6836,271287.768
17,16,1,0.0588,494071.2677,22550.4716,21.9096,155.9791,0.4618,72.3705,276994.158
17,15,2,0.1176,506233.4697,23557.4553,21.4893,164.2654,0.4544,74.0573,282700.548
17,14,3,0.1765,518395.6717,24523.1244,21.1391,172.5518,0.447,75.7442,288406.938
17,13,4,0.2353,530557.8737,25452.1818,20.8453,180.8381,0.4396,77.4311,294113.328
17,12,5,0.2941,542720.0757,26348.5007,20.5978,189.1244,0.4322,79.1179,299819.718
17,11,6,0.3529,554882.2777,27215.3159,20.3886,197.4107,0.4248,80.8048,305526.108
17,10,7,0.4118,567044.4797,28055.3622,20.2116,205.6971,0.4174,82.4917,311232.498
17,9,8,0.4706,579206.6817,28870.9764,20.0619,213.9834,0.41,84.1785,316938.888
17,8,9,0.5294,591368.8837,29664.1738,19.9355,222.2697,0.4027,85.8654,322645.278
17,7,10,0.5882,603531.0857,30436.7071,19.8291,230.556,0.3953,87.5522,328351.668
17,6,11,0.6471,615693.2877,31190.1117,19.74,238.8424,0.3879,89.2391,334058.058
17,5,12,0.7059,627855.4897,31925.742,19.6661,247.1287,0.3805,90.926,339764.448
17,4,13,0.7647,640017.6917,32644.7994,19.6055,255.415,0.3731,92.6128,345470.838
17,3,14,0.8235,652179.8937,33348.3562,19.5566,263.7013,0.3657,94.2997,351177.228
17,2,15,0.8824,664342.0957,34037.3734,19.518,271.9877,0.3583,95.9866,356883.618
17,1,16,0.9412,676504.2977,34712.717,19.4887,280.274,0.3509,97.6734,362590.008
17,0,17,1.0,688666.4997,35375.17,19.4675,288.5603,0.3435,99.3603,368296.398
18,18,0,0.0,510256.6578,22119.5802,23.0681,147.6928,0.4692,70.6836,287245.872
18,17,1,0.0556,522418.8598,23145.3183,22.5713,155.5188,0.4622,72.2768,292952.262
18,16,2,0.1111,534581.0618,24127.4882,22.1565,163.3447,0.4552,73.8699,298658.652
18,15,3,0.1667,546743.2638,25071.211,21.8076,171.1707,0.4482,75.463,304365.042
18,14,4,0.2222,558905.4658,25980.6765,21.5124,178.9967,0.4413,77.0562,310071.432
18,13,5,0.2778,571067.6678,26859.3648,21.2614,186.8227,0.4343,78.6494,315777.822
18,12,6,0.3333,583229.8698,27710.2041,21.0475,194.6486,0.4273,80.2425,321484.212
18,11,7,0.3889,595392.0718,28535.6854,20.8648,202.4746,0.4203,81.8356,327190.602
18,10,8,0.4444,607554.2738,29337.9493,20.7088,210.3006,0.4133,83.4288,332896.992
18,9,9,0.5,619716.4758,30118.8512,20.5757,218.1266,0.4064,85.022,338603.382
18,8,10,0.5556,631878.6778,30880.0118,20.4624,225.9525,0.3994,86.6151,344309.772
18,7,11,0.6111,644040.8798,31622.8566,20.3663,233.7785,0.3924,88.2082,350016.162
18,6,12,0.6667,656203.0818,32348.6474,20.2853,241.6045,0.3854,89.8014,355722.552
18,5,13,0.7222,668365.2838,33058.5075,20.2176,249.4304,0.3784,91.3946,361428.942
18,4,14,0.7778,680527.4858,33753.4421,20.1617,257.2564,0.3714,92.9877,367135.332
18,3,15,0.8333,692689.6878,34434.3547,20.1162,265.0824,0.3644,94.5808,372841.722
18,2,16,0.8889,704851.8898,35102.0614,20.0801,272.9084,0.3575,96.174,378548.112
18,1,17,0.9444,717014.0918,35757.3019,20.0522,280.7343,0.3505,97.7672,384254.502
18,0,18,1.0,729176.2938,36400.7496,20.0319,288.5603,0.3435,99.3603,389960.892
19,19,0,0.0,538604.2499,22725.7083,23.7002,147.6928,0.4692,70.6836,303203.976
19,18,1,0.0526,550766.4519,23725.2555,23.2144,155.1069,0.4626,72.1929,308910.366
19,17,2,0.1053,562928.6539,24684.361,22.8051,162.521,0.456,73.7022,314616.756
19,16,3,0.1579,575090.8559,25607.5694,22.4578,169.935,0.4494,75.2115,320323.146
19,15,4,0.2105,587253.0579,26498.6328,22.1616,177.3491,0.4427,76.7208,326029.536
19,14,5,0.2632,599415.2599,27360.6921,21.9079,184.7632,0.4361,78.2301,331735.926
19,13,6,0.3158,611577.4619,28196.4076,21.6899,192.1773,0.4295,79.7394,337442.316
19,12,7,0.3684,623739.6639,29008.0563,21.5023,199.5914,0.4229,81.2487,343148.706
19,11,8,0.4211,635901.8659,29797.6049,21.3407,207.0054,0.4163,82.758,348855.096
19,10,9,0.4737,648064.0679,30566.7661,21.2016,214.4195,0.4097,84.2673,354561.486
19,9,10,0.5263,660226.2699,31317.042,21.082,221.8336,0.403,85.7766,360267.876
19,8,11,0.5789,672388.4719,32049.759,20.9795,229.2477,0.3964,87.2859,365974.266
19,7,12,0.6316,684550.6739,32766.095,20.892,236.6617,0.3898,88.7952,371680.656
19,6,13,0.6842,696712.8759,33467.1019,20.8178,244.0758,0.3832,90.3045,377387.046
19,5,14,0.7368,708875.0779,34153.7237,20.7554,251.4899,0.3766,91.8138,383093.436
19,4,15,0.7895,721037.2799,34826.8111,20.7035,258.904,0.37,93.3231,388799.826
19,3,16,0.8421,733199.4819,35487.1343,20.661,266.3181,0.3633,94.8324,394506.216
19,2,17,0.8947,745361.6839,36135.3931,20.6269,273.7321,0.3567,96.3417,400212.606
19,1,18,0.9474,757523.8859,36772.2254,20.6004,281.1462,0.3501,97.851,405918.996
19,0,19,1.0,769686.0879,37398.2151,20.5808,288.5603,0.3435,99.3603,411625.386
20,20,0,0.0,566951.842,23316.0848,24.3159,147.6928,0.4692,70.6836,319162.08
20,19,1,0.05,579114.044,24291.3511,23.8403,154.7362,0.4629,72.1174,324868.47
20,18,2,0.1,591276.246,25228.9451,23.4364,161.7796,0.4566,73.5513,330574.86
20,17,3,0.15,603438.448,26132.9218,23.0911,168.8229,0.4503,74.9851,336281.25
20,16,4,0.2,615600.65,27006.6571,22.7944,175.8663,0.4441,76.4189,341987.64
20,15,5,0.25,627762.852,27852.9973,22.5384,182.9097,0.4378,77.8528,347694.03
20,14,6,0.3,639925.054,28674.3682,22.317,189.953,0.4315,79.2866,353400.42
20,13,7,0.35,652087.256,29472.8574,22.125,196.9964,0.4252,80.7204,359106.81
20,12,8,0.4,664249.458,30250.2769,21.9585,204.0398,0.4189,82.1543,364813.2
20,11,9,0.45,676411.66,31008.2115,21.814,211.0832,0.4126,83.5881,370519.59
20,10,10,0.5,688573.862,31748.0568,21.6887,218.1266,0.4064,85.0219,376225.98
20,9,11,0.55,700736.064,32471.0493,21.5803,225.1699,0.4001,86.4558,381932.37
20,8,12,0.6,712898.266,33178.2907,21.4869,232.2133,0.3938,87.8896,387638.76
20,7,13,0.65,725060.468,33870.7677,21.4067,239.2567,0.3875,89.3235,393345.15
20,6,14,0.7,737222.67,34549.368,21.3382,246.3,0.3812,90.7573,399051.54
20,5,15,0.75,749384.872,35214.894,21.2803,253.3434,0.3749,92.1911,404757.93
20,4,16,0.8,761547.074,35868.0734,21.2319,260.3868,0.3686,93.625,410464.32
20,3,17,0.85,773709.276,36509.5689,21.192,267.4302,0.3624,95.0588,416170.71
20,2,18,0.9,785871.478,37139.9859,21.1597,274.4736,0.3561,96.4926,421877.1
20,1,19,0.95,798033.68,37759.8793,21.1344,281.5169,0.3498,97.9265,427583.49
20,0,20,1.0,810195.882,38369.7591,21.1155,288.5603,0.3435,99.3603,433289.88
